CTRIA6,   10260,       1,    6730,    6606,    6610,    6731,    6732,    6733,
      , 178.840
CTRIA6,   10261,       1,    5476,    5475,    6727,    5478,    6729,    6734,
      ,-0.24188
CTRIA6,   10262,       1,    6606,    6265,    6727,    6607,    6735,    6736,
      , 176.279
CTRIA6,   10263,       1,    6333,    6737,    6402,    6738,    6739,    6404,
      , 141.734
CTRIA6,   10264,       1,    6527,    6316,    6528,    6740,    6741,    6530,
      ,-151.221
CTRIA6,   10265,       1,    6606,    6730,    6737,    6731,    6742,    6743,
      ,-1.65231
CTRIA6,   10266,       1,    6402,    6737,    6730,    6739,    6742,    6744,
      ,-150.619
CTRIA6,   10267,       1,    6727,    6610,    6606,    6728,    6732,    6736,
      ,-4.96290
CTRIA6,   10268,       1,    6402,    6730,    6610,    6744,    6733,    6648,
      , 171.274
CTRIA6,   10269,       1,    6311,    6358,    6519,    6360,    6521,    6692,
      ,-55.8289
CTRIA6,   10270,       1,    6515,    6520,    6358,    6745,    6522,    6518,
      ,-166.347
CTRIA6,   10271,       1,    6388,    6377,    4077,    6746,    6747,    6659,
      ,-19.1046
CTRIA6,   10272,       1,    3799,    4077,    6377,    4078,    6747,    6382,
      ,-179.247
CTRIA6,   10273,       1,    3764,    6317,    6671,    6748,    6705,    6675,
      , 123.749
CTRIA6,   10274,       1,    6588,    6671,    6527,    6702,    6704,    6686,
      ,-103.600
CTRIA6,   10275,       1,    3764,    3757,    6317,    4613,    6319,    6748,
      ,-179.526
CTRIA6,   10276,       1,    6527,    6317,    6316,    6703,    6318,    6740,
      ,-98.8578
CTRIA6,   10277,       1,    6535,    6362,    6484,    6685,    6486,    6749,
      ,-78.8399
CTRIA6,   10278,       1,    6575,    6750,    6484,    6751,    6752,    6681,
      , 96.9636
CTRIA6,   10279,       1,    6535,    6484,    6536,    6749,    6753,    6537,
      ,-142.347
CTRIA6,   10280,       1,    6396,    6626,    6420,    6754,    6755,    6716,
      ,-160.492
CTRIA6,   10281,       1,    6629,    6420,    6626,    6756,    6755,    6631,
      , 4.29559
CTRIA6,   10282,       1,    6371,    6464,    6455,    6642,    6757,    6758,
      ,-117.548
CTRIA6,   10283,       1,    6463,    6455,    6464,    6593,    6757,    6465,
      , 73.2164
CTRIA6,   10284,       1,    6294,    6505,    5663,    6759,    6506,    6296,
      , 167.040
CTRIA6,   10285,       1,    6397,    5664,    6505,    6760,    6507,    6761,
      , 80.3338
CTRIA6,   10286,       1,    6294,    6344,    6505,    6348,    6762,    6759,
      ,-136.522
CTRIA6,   10287,       1,    6397,    6505,    6344,    6761,    6762,    6623,
      , 24.0528
CTRIA6,   10288,       1,    6322,    6498,    6334,    6763,    6500,    6336,
      ,-80.4045
CTRIA6,   10289,       1,    6764,    6499,    6498,    6765,    6501,    6766,
      , 165.548
CTRIA6,   10290,       1,    6322,    6321,    6498,    6324,    6767,    6763,
      ,-8.11515
CTRIA6,   10291,       1,    6412,    6616,    6410,    6768,    6617,    6415,
      , 17.1178
CTRIA6,   10292,       1,    6333,    6494,    6616,    6620,    6618,    6769,
      ,-116.892
CTRIA6,   10293,       1,    6412,    6601,    6616,    6770,    6771,    6768,
      , 79.0636
CTRIA6,   10294,       1,    6333,    6616,    6737,    6769,    6772,    6738,
      ,-167.485
CTRIA6,   10295,       1,    6737,    6616,    6601,    6772,    6771,    6773,
      ,-109.613
CTRIA6,   10296,       1,    6606,    6737,    6601,    6743,    6773,    6608,
      ,-47.6824
CTRIA6,   10297,       1,    6323,    6643,    6550,    6774,    6644,    6553,
      , 141.935
CTRIA6,   10298,       1,    6402,    6609,    6643,    6649,    6645,    6775,
      , 52.7762
CTRIA6,   10299,       1,    6323,    6403,    6643,    6408,    6776,    6774,
      ,-172.863
CTRIA6,   10300,       1,    6402,    6643,    6403,    6775,    6776,    6405,
      , 3.65886
CTRIA6,   10301,       1,    6626,    6396,    6327,    6754,    6777,    6628,
      , 18.1989
CTRIA6,   10302,       1,    6279,    6750,    6569,    6778,    6779,    6664,
      ,-55.3663
CTRIA6,   10303,       1,    6575,    6569,    6750,    6663,    6779,    6751,
      , 145.792
CTRIA6,   10304,       1,    6279,    6536,    6750,    6780,    6781,    6778,
      ,-8.33792
CTRIA6,   10305,       1,    6536,    6484,    6750,    6753,    6752,    6781,
      ,-71.2916
CTRIA6,   10306,       1,    6329,    6328,    3768,    6331,    6386,    6782,
      ,-3.73745
CTRIA6,   10307,       1,    6329,    3768,    3762,    6782,    4106,    6672,
      ,-60.5771
CTRIA6,   10308,       1,    3836,    6783,    4550,    6784,    6785,    4552,
      , 53.1163
CTRIA6,   10309,       1,    3836,    6786,    6783,    6787,    6788,    6784,
      , 88.0779
CTRIA6,   10310,       1,    5476,    6727,    5807,    6734,    6789,    5847,
      ,-82.4094
CTRIA6,   10311,       1,    6265,    5807,    6727,    6566,    6789,    6735,
      , 99.4627
CTRIA6,   10312,       1,    6629,    6630,    6508,    6633,    6790,    6791,
      ,-122.825
CTRIA6,   10313,       1,    6630,    6676,    6508,    6792,    6793,    6790,
      , 167.504
CTRIA6,   10314,       1,    6786,    6794,    6783,    6795,    6796,    6788,
      ,-6.11204
CTRIA6,   10315,       1,    6794,    5574,    6366,    6797,    6368,    6798,
      , 85.6433
CTRIA6,   10316,       1,    6321,    6799,    6498,    6800,    6801,    6767,
      ,-99.5715
CTRIA6,   10317,       1,    6764,    6498,    6799,    6766,    6801,    6802,
      , 109.368
CTRIA6,   10318,       1,    6321,    6519,    6799,    6693,    6803,    6800,
      ,-36.4494
CTRIA6,   10319,       1,    5519,    6804,    5697,    6805,    6806,    5698,
      ,-121.942
CTRIA6,   10320,       1,    4351,    4001,    6807,    4502,    6808,    6809,
      ,-178.016
CTRIA6,   10321,       1,    6366,    6810,    6807,    6811,    6812,    6813,
      , 24.4488
CTRIA6,   10322,       1,    5952,    6814,    6057,    6815,    6816,    6059,
      ,-129.109
CTRIA6,   10323,       1,    6297,    6294,    6817,    6301,    6818,    6819,
      , 140.408
CTRIA6,   10324,       1,    5590,    6290,    6817,    6292,    6820,    6821,
      ,-69.0591
CTRIA6,   10325,       1,    6297,    6817,    6290,    6819,    6820,    6597,
      , 88.4704
CTRIA6,   10326,       1,    5519,    6262,    6804,    6264,    6822,    6805,
      ,-71.5832
CTRIA6,   10327,       1,    6677,    6804,    6262,    6823,    6822,    6680,
      , 101.838
CTRIA6,   10328,       1,    6294,    5894,    6817,    6295,    6824,    6818,
      , 69.8752
CTRIA6,   10329,       1,    5590,    6817,    5894,    6821,    6824,    5993,
      ,-118.574
CTRIA6,   10330,       1,    3818,    3769,    6825,    4084,    6826,    6827,
      ,-179.286
CTRIA6,   10331,       1,    6328,    6825,    3769,    6828,    6826,    6387,
      ,-7.71707
CTRIA6,   10332,       1,    6426,    6829,    6282,    6830,    6831,    6429,
      ,-75.7550
CTRIA6,   10333,       1,    6764,    6799,    6832,    6802,    6833,    6834,
      , 66.3189
CTRIA6,   10334,       1,    6290,    5584,    6835,    6291,    6836,    6837,
      , 65.0790
CTRIA6,   10335,       1,    6434,    6438,    6835,    6440,    6838,    6839,
      ,-135.899
CTRIA6,   10336,       1,    6290,    6835,    6438,    6837,    6838,    6598,
      , 17.6274
CTRIA6,   10337,       1,    6532,    6840,    6535,    6841,    6842,    6539,
      ,-24.8180
CTRIA6,   10338,       1,    6532,    5709,    6840,    6540,    6843,    6841,
      , 37.0772
CTRIA6,   10339,       1,    6355,    6840,    5709,    6844,    6843,    6357,
      ,-176.593
CTRIA6,   10340,       1,    3756,    6472,    6316,    6845,    6476,    6477,
      , 112.719
CTRIA6,   10341,       1,    3756,    4324,    6472,    4561,    6846,    6845,
      ,-179.341
CTRIA6,   10342,       1,    6306,    6472,    4324,    6847,    6846,    6315,
      ,-1.50455
CTRIA6,   10343,       1,    6396,    6398,    6327,    6401,    6848,    6777,
      ,-53.9627
CTRIA6,   10344,       1,    6306,    6541,    6472,    6544,    6849,    6847,
      , 58.6941
CTRIA6,   10345,       1,    6499,    6829,    6426,    6850,    6830,    6621,
      ,-136.498
CTRIA6,   10346,       1,    4243,    6282,    6829,    6283,    6831,    6851,
      , 119.289
CTRIA6,   10347,       1,    6499,    6852,    6829,    6853,    6854,    6850,
      ,-73.8869
CTRIA6,   10348,       1,    4243,    6829,    4244,    6851,    6855,    4245,
      , 55.4887
CTRIA6,   10349,       1,    3250,    6856,    2913,    6857,    6858,    3560,
      ,-31.7178
CTRIA6,   10350,       1,    3250,    6256,    6856,    6258,    6859,    6857,
      , 26.9889
CTRIA6,   10351,       1,    6266,    6856,    6256,    6860,    6859,    6269,
      , 176.945
CTRIA6,   10352,       1,    6366,    6807,    4000,    6813,    6861,    6370,
      ,-23.9863
CTRIA6,   10353,       1,    4001,    4000,    6807,    4003,    6861,    6808,
      ,-178.292
CTRIA6,   10354,       1,    2913,    6856,    6273,    6858,    6862,    6274,
      , 32.3984
CTRIA6,   10355,       1,    6266,    6273,    6856,    6419,    6862,    6860,
      ,-128.132
CTRIA6,   10356,       1,    6422,    6863,    6396,    6864,    6865,    6717,
      ,-6.45475
CTRIA6,   10357,       1,    6397,    6396,    6863,    6399,    6865,    6866,
      ,-167.692
CTRIA6,   10358,       1,    6422,    5596,    6863,    6718,    6867,    6864,
      , 52.4087
CTRIA6,   10359,       1,    6458,    6355,    6868,    6462,    6869,    6870,
      , 114.042
CTRIA6,   10360,       1,    6720,    6654,    6868,    6726,    6871,    6872,
      ,-96.9475
CTRIA6,   10361,       1,    6458,    6868,    6654,    6870,    6871,    6715,
      , 68.8629
CTRIA6,   10362,       1,    6057,    6810,    5573,    6873,    6874,    6118,
      ,-124.783
CTRIA6,   10363,       1,    6366,    5573,    6810,    6367,    6874,    6811,
      , 75.9040
CTRIA6,   10364,       1,    6807,    6814,    4351,    6875,    6876,    6809,
      , 34.9975
CTRIA6,   10365,       1,    5952,    4351,    6814,    6711,    6876,    6815,
      ,-89.3191
CTRIA6,   10366,       1,    6807,    6810,    6814,    6812,    6877,    6875,
      , 104.089
CTRIA6,   10367,       1,    6810,    6057,    6814,    6873,    6816,    6877,
      , 52.8097
CTRIA6,   10368,       1,    6279,    5802,    6536,    6280,    6878,    6780,
      , 59.0751
CTRIA6,   10369,       1,    6532,    6536,    5802,    6538,    6878,    6534,
      ,-145.143
CTRIA6,   10370,       1,    5596,    5664,    6863,    6078,    6879,    6867,
      ,-0.65859
CTRIA6,   10371,       1,    6397,    6863,    5664,    6866,    6879,    6760,
      , 132.010
CTRIA6,   10372,       1,    6383,    6880,    6441,    6881,    6882,    6442,
      , 24.6566
CTRIA6,   10373,       1,    6665,    6441,    6880,    6667,    6882,    6883,
      ,-136.959
CTRIA6,   10374,       1,    6383,    5686,    6880,    6492,    6884,    6881,
      , 75.7946
CTRIA6,   10375,       1,    6582,    6270,    6885,    6583,    6886,    6887,
      ,-163.688
CTRIA6,   10376,       1,    6273,    6416,    6885,    6418,    6888,    6889,
      ,-20.7411
CTRIA6,   10377,       1,    6582,    6885,    6416,    6887,    6888,    6688,
      , 140.821
CTRIA6,   10378,       1,    6338,    6639,    6339,    6641,    6890,    6340,
      , 78.7171
CTRIA6,   10379,       1,    6433,    6339,    6639,    6662,    6890,    6691,
      ,-84.3576
CTRIA6,   10380,       1,    2914,    6885,    3258,    6891,    6892,    3576,
      ,-23.1726
CTRIA6,   10381,       1,    6388,    6302,    6377,    6893,    6894,    6746,
      , 37.5780
CTRIA6,   10382,       1,    6478,    6377,    6302,    6479,    6894,    6895,
      ,-108.013
CTRIA6,   10383,       1,    6388,    6298,    6302,    6390,    6304,    6893,
      , 108.486
CTRIA6,   10384,       1,    6478,    6302,    6297,    6895,    6303,    6596,
      ,-153.082
CTRIA6,   10385,       1,    6665,    6880,    5505,    6883,    6896,    6670,
      , 175.556
CTRIA6,   10386,       1,    5686,    5505,    6880,    5687,    6896,    6884,
      ,-0.46135
CTRIA6,   10387,       1,    6372,    6897,    6441,    6898,    6899,    6666,
      ,-143.122
CTRIA6,   10388,       1,    6455,    6441,    6897,    6456,    6899,    6900,
      , 83.8564
CTRIA6,   10389,       1,    6372,    6371,    6897,    6374,    6901,    6898,
      ,-99.8788
CTRIA6,   10390,       1,    6455,    6897,    6371,    6900,    6901,    6758,
      , 40.3519
CTRIA6,   10391,       1,    4164,    6764,    3908,    6902,    6903,    4165,
      , 71.2093
CTRIA6,   10392,       1,    6904,    3908,    6764,    6905,    6903,    6906,
      ,-123.368
CTRIA6,   10393,       1,    6720,    6868,    5883,    6872,    6907,    6722,
      ,-166.026
CTRIA6,   10394,       1,    6699,    6677,    6676,    6908,    6679,    6909,
      , 129.012
CTRIA6,   10395,       1,    6526,    6699,    6676,    6701,    6909,    6910,
      , 159.283
CTRIA6,   10396,       1,    6262,    6508,    6676,    6513,    6793,    6678,
      , 2.90105
CTRIA6,   10397,       1,    6526,    6676,    6630,    6910,    6792,    6634,
      , 100.784
CTRIA6,   10398,       1,    5883,    6868,    5780,    6907,    6911,    5959,
      ,-111.220
CTRIA6,   10399,       1,    6355,    5780,    6868,    6356,    6911,    6869,
      , 74.9846
CTRIA6,   10400,       1,    6629,    6508,    6421,    6791,    6510,    6912,
      , 153.450
CTRIA6,   10401,       1,    6420,    6629,    6421,    6756,    6912,    6423,
      ,-174.578
CTRIA6,   10402,       1,    5909,    5597,    6421,    6030,    6913,    6509,
      ,-0.47588
CTRIA6,   10403,       1,    5597,    6422,    6421,    6719,    6424,    6913,
      ,-59.7185
CTRIA6,   10404,       1,    6550,    6160,    6481,    6551,    6483,    6914,
      , 66.6884
CTRIA6,   10405,       1,    6444,    6550,    6481,    6554,    6914,    6915,
      , 145.113
CTRIA6,   10406,       1,    6200,    6259,    6481,    6261,    6916,    6482,
      ,-67.5546
CTRIA6,   10407,       1,    6444,    6481,    6259,    6915,    6916,    6446,
      , 74.6929
CTRIA6,   10408,       1,    6412,    6602,    6601,    6917,    6603,    6770,
      , 128.700
CTRIA6,   10409,       1,    6266,    6265,    6602,    6268,    6604,    6918,
      , 53.3837
CTRIA6,   10410,       1,    6412,    6416,    6602,    6431,    6919,    6917,
      ,-165.986
CTRIA6,   10411,       1,    6266,    6602,    6416,    6918,    6919,    6417,
      ,-17.8748
CTRIA6,   10412,       1,    4164,    6852,    6764,    6920,    6921,    6902,
      , 127.701
CTRIA6,   10413,       1,    6499,    6764,    6852,    6765,    6921,    6853,
      ,-15.1713
CTRIA6,   10414,       1,    4164,    4244,    6852,    4287,    6922,    6920,
      ,-179.707
CTRIA6,   10415,       1,    4244,    6829,    6852,    6855,    6854,    6922,
      , 123.054
CTRIA6,   10416,       1,    6434,    6835,    5542,    6839,    6923,    6504,
      , 173.768
CTRIA6,   10417,       1,    5584,    5542,    6835,    5871,    6923,    6836,
      ,-0.84689
CTRIA6,   10418,       1,    6696,    6723,    6786,    6924,    6925,    6926,
      , 90.3611
CTRIA6,   10419,       1,    6031,    6786,    6723,    6927,    6925,    6928,
      ,-88.3187
CTRIA6,   10420,       1,    6031,    6723,    5885,    6928,    6929,    6193,
      ,-129.664
CTRIA6,   10421,       1,    3835,    6696,    3836,    6930,    6931,    3838,
      , 73.0771
CTRIA6,   10422,       1,    6528,    6547,    6699,    6932,    6933,    6700,
      , 140.001
CTRIA6,   10423,       1,    6677,    6699,    6547,    6908,    6933,    6694,
      ,-51.6252
CTRIA6,   10424,       1,    6520,    6832,    6519,    6934,    6935,    6523,
      , 174.131
CTRIA6,   10425,       1,    6799,    6519,    6832,    6803,    6935,    6833,
      , 16.7031
CTRIA6,   10426,       1,    6783,    6794,    4550,    6796,    6936,    6785,
      , 51.5738
CTRIA6,   10427,       1,    6366,    4550,    6794,    6369,    6936,    6798,
      ,-120.988
CTRIA6,   10428,       1,    6535,    6840,    6459,    6842,    6937,    6684,
      , 47.6487
CTRIA6,   10429,       1,    6355,    6459,    6840,    6461,    6937,    6844,
      ,-115.678
CTRIA6,   10430,       1,    6650,    6696,    3835,    6698,    6930,    6652,
      , 26.9783
CTRIA6,   10431,       1,    6786,    3836,    6696,    6787,    6931,    6926,
      ,-91.2370
CTRIA6,   10432,       1,    3906,    3908,    6904,    3911,    6905,    6938,
